#Twitter &gt; #Facebook,positive
#Twitter got DEAD as fuck all of a sudden!!!,negative
I HATE #TWITTER,negative
#twitter addict :),positive
#twitter is the last time I do this social networking thing,negative
My #Twitter acting funnyyyyyyy....,negative
The first thing I do when I get home is either get on #facebook or #twitter. What is wrong with me?,negative
still not quite sure how to use this/what the point of it is... #twitter? #idontunderstand,negative
#twitter why must you be so difficult?,negative
"RT @drewbezanson: You can literally go back and forth between #Facebook, #twitter, #text and #email all do. #technology is too good.",positive
Thank you #twitter for not giving me the 10 tweets that have been tweeted at me in the past 3 days! Lol #blameitontheiphone #ineedtoupdate,negative
#Twitter is messed up followers keep switching to same numbers -___- #FIXIT!,negative
I need to get off #twitter,negative
RT @Prettynesz: #twitter still not showin my mothafuckin #retweets . .,negative
Why can't I see my RTs? WTF #Twitter?,negative
#Twitter timeline and mentions up the shit :(,negative
@tas82011 Thnx. Isn't #Twitter pretty damn amazing! Hope yr enjoying it. Fast like you and I!,positive
RT @TheSoap88: #Twitter is interesting 24hrs a day. #Facebook is interesing 2hrs a day.,positive
Dear #twitter I have missed you. Promise i'll keep in touch more often,positive
#Twitter is interesting 24hrs a day. #Facebook is interesing 2hrs a day.,positive
"RT @OhhhCoop: @KushKitty420 you, #Facebook #twitter and the #tv are all #distractions whenever I wanna study ;(",negative
"I would like to thank #twitter for being here when I was bored ,sad , mad, happy and every other mood . Now twitter is a true friend .!",positive
RT @derryXOwners: I like #twitter,positive
But fb still sucks &amp; #twitter beats it anyday!,positive
I love #twitter #twitterswag,positive
I like #twitter,positive
This twitter shit is funny and entertaining ... I haven't did shit all day but my fingers are hurting #twitter,positive
So much garbage. #Twitter,negative
Who the hell uses #twitter on a tv man. #panasonic #epicfail.,negative
#twitter still not showin my mothafuckin #retweets . .,negative
RT @TreyHob21: #twitter gives everyone that voice that they believe should be heard by people... unlike real life... lol,positive
#stupid fucking #Twitter #Twitterapp give me my Damn #mentions NOOWWWWWW!!!!! UGH! #DRAWLIN AS ALWAYS #TMW #PROMOALLDAY #FOLLOWLIMITISGAY TO,negative
RT @JolieeSharmeda #twitter be fucking up,negative
#twitter i love you!,positive
@KylieMessier yeahh you did! It was about time. Caught the #twitter bug and now i'm hooked!,positive
@science_alex hashtags are used here #twitter&gt;facebook,positive
"@KushKitty420 you, #Facebook #twitter and the #tv are all #distractions whenever I wanna study ;(",negative
I keep forgettin how much i really like #Twitter lol,positive
#twitter :),positive
"RT @VanillaLatte_xD: #omfg .. #Twitter , Why fxck up ? I wanna see my Retweets &quot;/",negative
"RT @nicolebanyots: #twitter UH, SHOW ME MY RETWEETS, OR ILL GO BACK TO FACEBOOK. K? K.",negative
"#facebook, #Twitter , #spongebob, #nirvana. Great way to spend the night. :D",positive
RT @ahhfuckitsguss: #twitter can be so useful on letting out your feeling when you cant in the real world .,positive
"My 3 biggest obsessions: #twitter, #dancemoms, and #desperatehousewives. &lt;3",positive
My mentions aren't showing properly ... PAY ATTENTION #TWITTER,negative
#twitter is jumpin as usual :),positive
My Facebook messed up and I had to make a new one so... add me! Haha at least #twitter is reliable,positive
