neutral,Will Siri come in spanish with a female latino voice? Or it will be a voice from spain? @apple,apple,1.26E+17,10/18/2011 15:03
positive,---Â» RT @Apple No question bro. RT @AintEeenTrippin: Should I get dis iPhone or a EVO 3D?,apple,1.26E+17,10/18/2011 15:01
negative,@Apple has THE WORST customer tech support. EVER.,apple,1.26E+17,10/18/2011 15:01
neutral,RT @TimjwDowning: #iOS 5  is a great system but it's taken all day to download @apple,apple,1.26E+17,10/18/2011 15:00
neutral,Using @Apple's mobile @AirPort Utility http://t.co/TiDpaHYC,apple,1.26E+17,10/18/2011 14:58
irrelevant,@imightbewrong @apple @inthequeencity #teamapple,apple,1.26E+17,10/18/2011 14:56
negative,"Why doesn't @apple iCloud sync Stickies? They've always been around, just nothing every progressed w/ them!! Why apple why?  @gruber",apple,1.26E+17,10/18/2011 14:56
neutral,@Dropbox balked at acquisition by @Apple. My apps thank them. :)  http://t.co/VsYPl9Xu,apple,1.26E+17,10/18/2011 14:53
negative,"@apple, your new &quot;Save a Version&quot; function in Pages is absolutely the most awful, interrupting, counter-intuitive piece of crap in the world",apple,1.26E+17,10/18/2011 14:52
neutral,"These cos are worth billions: @Apple, @Facebook @Google &amp; @Amazon and they are battling for consumers  http://t.co/4WxPCH9h via @fastcompany",apple,1.26E+17,10/18/2011 14:48
negative,"Dear @Apple, I should not have to hack my 10.7 Lion Mac to make it useable:   http://t.co/6cQsL4qw",apple,1.26E+17,10/18/2011 14:45
positive,RT @imightbewrong: I'm OVER people bitching about the #iPhone4S... I think it's the smartest phone I've ever had and I'm very happy.   :)  Way to go @Apple!,apple,1.26E+17,10/18/2011 14:45
neutral,"@Adobe and @apple.   With the new CEO, will the iPhone and iPad finally get flash support?  http://t.co/lS7gfxi3",apple,1.26E+17,10/18/2011 14:42
irrelevant,"RT @modalnho: New mov: &quot;ã‚·ãƒ§ã‚¦ã‚±ãƒ¼ã‚¹@apple store éŠ€åº§&quot; è¨˜éŒ² / starring:ichiro_, REPEAT PATTERN, moda â†’ http://t.co/u82a1Ivk",apple,1.26E+17,10/18/2011 14:42
negative,I hate my @apple computer.  Thats 3500 dollars down the drain.,apple,1.26E+17,10/18/2011 14:42
negative,Anyone else angry because @apple pulled everyone's access to the Siri App just so they could make it exclusive to the new iPhone 4S? RT THIS,apple,1.26E+17,10/18/2011 14:33
irrelevant,Verzoek aan @apple voor iphone: koppel agenda aan bellen. Zo kun je in afspraak opgeslagen telnummer meteen aantikken en bellen. #thnx,apple,1.26E+17,10/18/2011 14:30
irrelevant,cc @apple http://t.co/8TnodVS8,apple,1.26E+17,10/18/2011 14:29
irrelevant,Win een @Apple i-pad2 http://t.co/DY4rur6w,apple,1.26E+17,10/18/2011 14:27
neutral,"Just when #TomCruise thought he had a unique name for his daughter, @Apple pulls the rug out from under him with the new #Siri App.",apple,1.26E+17,10/18/2011 14:25
neutral,I wonder If the person who has @apple is holding out for apple to buy it from them,apple,1.26E+17,10/18/2011 14:24
positive,I'm OVER people bitching about the #iPhone4S... I think it's the smartest phone I've ever had and I'm very happy.   :)  Way to go @Apple!,apple,1.26E+17,10/18/2011 14:24
negative,@apple my iPhone is charging very slowly!!!!!,apple,1.26E+17,10/18/2011 14:23
neutral,iOS 5 for iPhone and iPad is Here: Apple's Best Release Yet?  http://t.co/iLYGZ5Ox #ios5 #ios @apple #ipad #tablet,apple,1.26E+17,10/18/2011 14:21
positive,@Twitter CEO points to @Apple as 'corporate mentor' as @iOS signups triple http://t.co/GCY8iphN,apple,1.26E+17,10/18/2011 14:21
neutral,"The 'Great Tech War': @Apple, @Facebook, @Google, @Amazon battle for the future http://t.co/sVu8cG1M via @fastcompany",apple,1.26E+17,10/18/2011 14:19
neutral,"@BeeeThree I am aye, I wasn't @apple",apple,1.26E+17,10/18/2011 14:16
neutral,How the community saw #SteveJobs - 12 Most #Community &quot;iCelebrates&quot; Steve Jobs - http://t.co/jJRwIvmc @Apple,apple,1.26E+17,10/18/2011 14:15
negative,"@Apple #iOS5 gm on ipad1 is very slow wash better on beta7/8 solve this problem, or give me the ipad2",apple,1.26E+17,10/18/2011 14:11
irrelevant,ã‚ã½ãŸã‚“èª°ã«ã§ã‚‚â€¦(^Ï‰^ä¸‰^Ï‰^) RT @yuntaro0304: [23:04:35] æ©˜ã€€é¾å¸Œï¼ apple: å¯æ„›ã„ã‚ˆ(*ï½¥Ï‰ï½¥*)ã€€ã‚ã½ãŸã‚“ã«ãã©ã‹ã‚Œã¦ã‚‹ãªã†,apple,1.26E+17,10/18/2011 14:09
neutral,Steve Jobs' unconventional #leadership secret - ACC SmartBrief: http://t.co/CY6VxRnF &gt; @Apple #sm #HR #NEHRA,apple,1.26E+17,10/18/2011 14:08
irrelevant,ã‚ã½ãŸã‚“(Â´ãƒ»Ï‰ãƒ»`) RT @yuntaro0304: [23:04:35] æ©˜ã€€é¾å¸Œï¼ apple: å¯æ„›ã„ã‚ˆ(*ï½¥Ï‰ï½¥*)ã€€ã‚ã½ãŸã‚“ã«ãã©ã‹ã‚Œã¦ã‚‹ãªã†,apple,1.26E+17,10/18/2011 14:06
irrelevant,[23:04:35] æ©˜ã€€é¾å¸Œï¼ apple: å¯æ„›ã„ã‚ˆ(*ï½¥Ï‰ï½¥*)ã€€ã‚ã½ãŸã‚“ã«ãã©ã‹ã‚Œã¦ã‚‹ãªã†,apple,1.26E+17,10/18/2011 14:05
negative,"@apple Wish I could pick month, day, and YEAR when setting a new calendar item on my iPhone. Why hasn't the new iOS fixed this yet?!",apple,1.26E+17,10/18/2011 14:03
negative,"9 apps in the AppStore New section aren't new just updated. There should be a rule against that. Also, why is @apple's POS apps always first",apple,1.26E+17,10/18/2011 14:03
negative,sorry to say @apple But Your new Iphone IOS5 update Sucks a Fatty!!!!!!!!!!!!!!!!!! #SmokingPoleSucking,apple,1.26E+17,10/18/2011 13:55
neutral,RT @aplusk: Sending love &amp; light to everyone @Apple &amp; the entire Jobs family.Today we lost a Giant who will be missed even by those who didn't know him.,apple,1.26E+17,10/18/2011 13:52
neutral,@apple store NY,apple,1.26E+17,10/18/2011 13:51
neutral,"Attending #mobilemem , listening to James Kelley from @apple .",apple,1.26E+17,10/18/2011 13:49
neutral,"RT @zaza_04: I really want Siri on my iPad 2 ! It has Cydia @apple 
@i0n1c @saurik",apple,1.26E+17,10/18/2011 13:49
negative,"@Apple iTunes is the worst program ever. For such a great phone, you make some awful software.",apple,1.26E+17,10/18/2011 13:43
neutral,Tell how Steve Jobs &amp; @Apple changed your life and $5 will be donated to Pancreatic #Cancer Research! @PanCAN @Pan_Act http://t.co/BWzganje,apple,1.26E+17,10/18/2011 13:43
neutral,We have been using a Mac SE for the clock in my office for at least the last 6+ years and today it died. So sad. cc:@apple,apple,1.26E+17,10/18/2011 13:43
neutral,"yeah, @apple is updated!! planking photos, #lmaoo http://t.co/IusXJJDq",apple,1.26E+17,10/18/2011 13:42
neutral,picking up my #iPhone4S in two hours @Apple!,apple,1.26E+17,10/18/2011 13:41
neutral,@DickCostolo says daily #twitter signups have TRIPLED since the new @apple #iphone4S came out,apple,1.26E+17,10/18/2011 13:34
irrelevant,"ã•ã£ãã‚¹ãƒ‘ãƒ«ã‚¬å…ˆç”Ÿã¨ãƒ©ãƒ¼ãƒ¡ãƒ³å±‹ã§modaã«ã¤ã„ã¦èªžã£ã¦ã„ãŸ@modalnho&quot;ã‚·ãƒ§ã‚¦ã‚±ãƒ¼ã‚¹@apple store éŠ€åº§&quot; è¨˜éŒ² / starring:ichiro_,REPEAT PATTERN,COFFEE SHOPS,moda â†’ http://t.co/zbI6rZ5s",apple,1.26E+17,10/18/2011 13:34
neutral,"yes, i am live tweeting my @apple tech support call. Isn't this fun?",apple,1.26E+17,10/18/2011 13:33
positive,At the bus with my iPhone ;) thxx @apple,apple,1.26E+17,10/18/2011 13:24
neutral,@DickCostolosays daily #twitter signups have TRIPLED since the new @apple #iphone4S came out,apple,1.26E+17,10/18/2011 13:24
negative,One would think the voice recognition on the @apple tech support line would work a little better.,apple,1.26E+17,10/18/2011 13:21
positive,"@azee1v1 @apple @umber AppStore is well done, so is iTunes on the mobile devices.  I was talking about desktop app.",apple,1.26E+17,10/18/2011 13:12
neutral,"@azee1v1 @apple @umber Better file info/easier to get to, duplication of files when importing. Categorizing files.",apple,1.26E+17,10/18/2011 13:09
neutral,"ok @apple, now we got our iOS5 and #icloud, can we please have #LogicX",apple,1.26E+17,10/18/2011 13:09
negative,"@apple $319 to repair my iPad 2, Apple you've lost me and my $700 a year, Android here I come!",apple,1.26E+17,10/18/2011 13:08
neutral,@AsimRang @apple @umber well so far ive seen it for apps,apple,1.26E+17,10/18/2011 13:08
neutral,"Hello again, iPhone 4!!! Thank you, @apple! Although this should have never broken in the first place! #tsk",apple,1.26E+17,10/18/2011 13:08
neutral,@AsimRang @apple @umber when you upgrade to ios5 there is a section in app store which lets you download anything you have purchased before,apple,1.26E+17,10/18/2011 13:06
negative,So I updated my #iphone last night. It took over six hours and the majority of my apps didn't transfer. Thanks @apple,apple,1.26E+17,10/18/2011 13:06
neutral,"@Apple, @Facebook, @Google and @Amazon battle in...The Great Tech War of 2012 http://t.co/uL9zZKv8 by @fmanjoo",apple,1.26E+17,10/18/2011 13:00
negative,"@azee1v1 @apple @umber Proper consolidation, proper syncing, stop losing my PURCHASED items, checkboxes that do what you think they will do.",apple,1.26E+17,10/18/2011 12:58
negative,@AsimRang @apple @umber the desktop app is wack though,apple,1.26E+17,10/18/2011 12:56
neutral,"@AsimRang @apple @umber the podcasts feature works just fine, music purchasing is straight forward, what else do you want?",apple,1.26E+17,10/18/2011 12:56
negative,I made a reservation and yet I still have to wait in line. Humpt! Oh @apple (@ Apple Store w/ 2 others) http://t.co/JZmVBdNm,apple,1.26E+17,10/18/2011 12:53
neutral,â€œ@NoVaTyler: @Foreverfit4u amazing how quickly apple went down the poop tubeâ€ It couldn't have 2do w/operator error! #sarcasm Still â¤ @apple,apple,1.26E+17,10/18/2011 12:53
neutral,RT @Apple We destroying you next RT @therealterica: Duh #TeamAndroid RT @JuanHustle I got a feeling we living in the last days of Blackberry,apple,1.26E+17,10/18/2011 12:45
neutral,@KaeKaed @Apple Here is an easy way to put Newsstand in a folder http://t.co/yVXmWIbI,apple,1.26E+17,10/18/2011 12:25
irrelevant,En @Apple mucho diseÃ±o pero llevo media hora esperando a mi clase que poca formalidad,apple,1.26E+17,10/18/2011 12:22
irrelevant,"So ya my ITunes is in Japanese???
@apple
#lostasamothafucka",apple,1.26E+17,10/18/2011 12:18
negative,"@Apple, In #iOS5, why I can't put the Newstand app in a folder? Very annoying. #iPhone",apple,1.26E+17,10/18/2011 12:15
neutral,"#Win an @Apple iPod Touch from @Mommy_gaga, get the @Pampers Hello World Baby Memories App! http://t.co/AAP7StHt #PampersHelloApps",apple,1.26E+17,10/18/2011 12:05
positive,What a fantastic service I've been given by Malcolm and Dom at Manchester's @apple Store! Thank you guys!! :-),apple,1.26E+17,10/18/2011 12:03
irrelevant,"ãŠã£ã¨ãƒ¼ã€å‡ºæ¼”è€…ã‚·ãƒ§ãƒƒãƒ—ã‚¹ãŒæŠœã‘ã¦ãŸ! -- New mov: &quot;ã‚·ãƒ§ã‚¦ã‚±ãƒ¼ã‚¹@apple store éŠ€åº§&quot; è¨˜éŒ² / starring:ichiro_,REPEAT PATTERN,COFFEE SHOPS,moda â†’ http://t.co/kmJ0o1Ja",apple,1.26E+17,10/18/2011 11:53
negative,the new @apple ios deleted at least half my apps. not cool.,apple,1.26E+17,10/18/2011 11:52
irrelevant,@Apple -Handy: @iPhone -4S-Besitzer schimpfen Ã¼ber Netzprobleme -  http://t.co/abHuRvyc,apple,1.26E+17,10/18/2011 11:51
positive,NYTimes: Coach Wants to See You. And Bring Your iPad. http://t.co/J2FTiEnG #iPad @apple set red 42 red 42 hut hut @NFL wish I had an #iPad,apple,1.26E+17,10/18/2011 11:50
irrelevant,@Apple erneut im Fadenkreuz - Umweltverschmutzung? @Apple -Zulieferer muss Produktion stoppen  http://t.co/aH9KgrLY,apple,1.26E+17,10/18/2011 11:49
irrelevant,"RT @modalnho: New mov: &quot;ã‚·ãƒ§ã‚¦ã‚±ãƒ¼ã‚¹@apple store éŠ€åº§&quot; è¨˜éŒ² / starring:ichiro_, REPEAT PATTERN, moda â†’ http://t.co/kmJ0o1Ja",apple,1.26E+17,10/18/2011 11:36
negative,Frustrated that I bought a new macbook pro from @apple only to find it doesnt ship with media! #expensivepaperweight,apple,1.26E+17,10/18/2011 11:27
negative,Dear @apple. I had to turn off all those awesome featured you just enabled. Data plan can't handle it. 200 mb of data just because #,apple,1.26E+17,10/18/2011 11:25
neutral,"Been MIA from Twitter.. But now Tweeting from my new @apple iPhone! :) #finallycool #notreally well, It IS ..I'm not :) #stilllearning",apple,1.26E+17,10/18/2011 11:24
positive,@apple @jilive @DanielPink: Apple sells 4 million iPhone 4S units in first weekend ... Steve Jobs brilliance lives on for ever! #iphone #RVA,apple,1.26E+17,10/18/2011 11:20
irrelevant,RT@Apple Ð¾Ð±Ð½Ð¾Ð²Ð»ÑÐµÑ‚ Mac mini,apple,1.26E+17,10/18/2011 11:05
negative,#DontBeMadAtMeBecause #Android is by far better than @Apple,apple,1.26E+17,10/18/2011 10:59
negative,@apple is there a problem with iOS 5 that is preventing audio apps and audio functions from operating properly? I keep losing sound.,apple,1.26E+17,10/18/2011 10:45
negative,@apple #apple One thing I hater about this #mouse the #buttery finish so fast am not #happy now #macworld @macworld http://t.co/5Uh4a4Vt,apple,1.26E+17,10/18/2011 10:30
neutral,@AsgariAJ #iPhone need to tell @Apple that,apple,1.26E+17,10/18/2011 10:29
negative,Hey @Apple: stop sending your automatically-depreciate-all-iPhones-older-than-the-4s signal. My #iPhone4 is dying rapidly processor-wise.,apple,1.26E+17,10/18/2011 10:18
negative,"Upgrded MacbookAir to 10.7.2, iPhone to iOS5. Now iPhoto doesn't open + iPhone apps r missing. Very buggy upgrades. @apple #applefail #fail",apple,1.26E+17,10/18/2011 10:14
negative,Only thing bad about the new @canon camera is that it has two compact flash cards... not one of SD. SD goes in my @apple computer. Damn you!,apple,1.26E+17,10/18/2011 10:08
irrelevant,iPadã®ãƒ“ã‚¸ãƒã‚¹æ´»ç”¨ã‚»ãƒŸãƒŠãƒ¼@Appleã‚¹ãƒˆã‚¢éŠ€åº§ãªã†ã€‚ã‚¤ã‚·ãƒ³ï¼ˆæ ªï¼‰ã®é«˜æœ¨ã•ã‚“ã‚’è¦‹ã«ããŸã‚ˆã€‚,apple,1.26E+17,10/18/2011 10:03
irrelevant,"New mov: &quot;ã‚·ãƒ§ã‚¦ã‚±ãƒ¼ã‚¹@apple store éŠ€åº§&quot; è¨˜éŒ² / starring:ichiro_, REPEAT PATTERN, moda â†’ http://t.co/kmJ0o1Ja",apple,1.26E+17,10/18/2011 9:46
neutral,"@Mommy_gaga, #Win an @Apple iPod Touch @Mommy_gaga, get the @Pampers Hello World Baby Memories App! http://t.co/qEATNMpI #PampersHelloApps",apple,1.26E+17,10/18/2011 9:43
neutral,Time for a quick shower then on to the @apple store to fix some phones and teach some 1to1's,apple,1.26E+17,10/18/2011 9:32
irrelevant,"@Apple schijt op zijn klanten door 1-jarig garantie ipv de wettelijk vereiste 2 jaar, zie #Kassa uitzending: http://t.co/fvF60Awo",apple,1.26E+17,10/18/2011 9:30
neutral,Need to update my apps. ): my apple ID is disabled.. Don't know what to do.. @apple @AppStore @itunes @Siri_Assistant,apple,1.26E+17,10/18/2011 9:19
negative,Wtf @apple 64 pages for the new terms &amp; conditions when u update ur apps from the iTunes store. Do u really think we'll read em? Really???,apple,1.26E+17,10/18/2011 9:03
neutral,eating @apple xDD,apple,1.26E+17,10/18/2011 8:53
neutral,I wonder if @Apple OSX will get built-in @Twitter @support like iOS5. That would be very helpful at the moment.,apple,1.26E+17,10/18/2011 8:50
neutral,Spell check needed when saving documents - fingers crossed Steve Jobs left that nugget of technology behind on the @Apple to do list. :),apple,1.26E+17,10/18/2011 8:44
irrelevant,@GuySie Heb je gisteren Tros Radar gezien over Apple. Garantie werd niet nagekomen door @Apple en devices zeer snel kapot.,apple,1.26E+17,10/18/2011 8:40
neutral,@Apple Stores to close for one hour on October 19 to watch #SteveJobs #memorial http://t.co/fbjqb5RA via @9to5mac #tech #porchista,apple,1.26E+17,10/18/2011 8:32
positive,@blackberry is like the #Titanic and it seems everyone is running for the @apple #iPhone life rafts and there won't be enough for everyone!,apple,1.26E+17,10/18/2011 8:29
neutral,iPhone 4S vs Canon 5D MKII. @apple @canon @iphone http://t.co/PvKqad33,apple,1.26E+17,10/18/2011 8:24
neutral,@Samsung wants to ban @Apple iPhone 4S in Japan and Australia. http://t.co/hWA4tWIc #smartphonewar,apple,1.26E+17,10/18/2011 8:16
neutral,Siri says some weird things | This is my next... http://t.co/H8n7caSg via @verge @hasanga @mohoisham @apple #Siri #LMFAO,apple,1.26E+17,10/18/2011 7:59
