#Microsoft @ ISB... watching the new windows 8 in action...pretty impressive! 😍 Finally a contender to mac os. ❤ . Interesting battle in store 👍 ,positive
#Microsoft tries to combine the #Xbox #WindowsPhone and #PC and all of them will share the same neat looking interface. http://t.co/J332zfpO,positive
iTunes is @apple's worst product. Worse than the #Newton or the hockey puck mouse. It's utterly painful to use.,negative
"DeÃ¡r iCloud I HATE U , AND I HOPE YOU DIE , YOU ARE THE WORST FUCKING INVENTION IN THE WORLD , FUCK YOUUUUUUUUUUUU #iCloud @apple @stevejobs",negative
i update to ios 5 and lose everything on my phone and it wont let me sign into my itunes account... thanks @Apple,negative
Suddenly lost all address book on @3GS iPhone. And someone was using my @Apple ID. It all fucked up.,negative
oh.. my iphone is overcapacity huh?! -____-  @Apple won't let me be great!!!,negative
Issues with updating iTunes on my windows pc - they really are not compatible.... Sent more time talking to @Apple care than using it!!,negative
"#Siri now knows who my dad, mom, brother and girlfriend is.  Thanks @apple",positive
Well at least the @apple store has amazing call waiting music! 😁 #need4s,positive
#sweet... #apple replaced my glass #probono. thank you @apple,positive
Not Bad! @Apple Sells Over 4 Million #IPhones in Debut Weekend - Bloomberg http://t.co/AVSl3ygU - #smartphone #sm RT @VinodRad,positive
@apple u guys are gay,negative
"loving new technology from @apple iPhone 4s, mac air and iCloud are unreal #technology",positive
"Restored my iPhone. STILL NO TEXTS. DEAR @APPLE Y NO LOVE, Y RESTRICTIONS ON MY SMS?  Y NO TEXTS.... #iOS5 #iOS5atemydingo",negative
I'm loving this new IOS5 update :) @apple,positive
none of my apps work after the new ios from @apple. what do i do?!?,negative
Another mention for Apple Store: http://t.co/fiIOApKt - RT @floridamike Once again getting great customer service from the @apple store ...,positive
"Seemingly endless loop of calls to @apple, @ups, @verizonwireless to investigate my missing #iphone4s. #crankywithnophone",negative
It's beautiful isn't it? That's what all my photos turn into now... @apple http://t.co/5DxVVYxm,positive
@Wisconsin_Mommy @apple that's terrible!  I hope you get an apology!,negative
@zombiebomber have been on the phone with @verizonwireless and @apple pretty much ever since then. Really annoyed.,negative
"@chascouponmom @apple I get they are busy w/ the new phone, but I just wanted to buy a stylus. they made me wait forever outside &amp; never",negative
Time to go get my iPhone 4s.  Looking forward to sticking it to the man by no longer paying for most texts.  Thanks @apple.,positive
"@apple @iphone Please deliver my daughter's i4s, she is driving me nuts #iphone",negative
"I'm givin' this stupid @apple reserve system 2daysâ€¦ If I cant get reservation, I'll never buy any Apple productsâ€¦ (yup I hate contracts)",negative
"@sprint @bestbuy still no word on my iPhone4s preorder.  Best Buy blames Sprint, Sprint blames @apple, I just want an honest answer.  #help",negative
"Hey @apple, the SMS full message is complete shit. Yes, I'm annoyed.",negative
hey @apple I hate my computer i need a #mack wanna send me a free one.,positive
Thank you @apple. My new gf(iphone4s) is great!  She does everything!,positive
#iCloud set up was flawless and works like a champ! To the Cloud @Apple,positive
@Wisconsin_Mommy @Apple I'd totally email the company... I always get great service at our @Apple store!,positive
Have never had such poor customer service at @Apple before! What happened? (@ Apple Store w/ 2 others) http://t.co/GKlXMUi6,negative
After the new @apple iPhone update my apps are all a mess... Can't event tweet god... My draft is full of messages aghhhhhhhh,negative
"@Apple your service experience is really fucking slipping (except for cute, eyelash batting girlies). (@ Apple Store) http://t.co/dOHDEnMg",negative
Had ma Ipas not 24 hours an I jailbroke it...now its SHAGGED itunes won't letme restore it @apple SYM!!!!,negative
Ugh there are so many people here at the apple store.  @apple can you be more efficient? Please.,negative
@hailfire101 @Irvysan They are... then @apple happened and snatched Siri so they could be douchebags and say 'it's ours!',negative
What was @apple thinking making #Siri totally dependent on a network connection? Siri + @ATT = utter frustration.,negative
@apple loving the new IOS5 upgrade for the iPhone!,positive
The nice @apple tech support guy fixed my iTouch =D,positive
Once again getting great customer service from the @apple store at millenia mall.,positive
Wow the Genius Bar Reservation Line @Apple is ridic right now - ___- I am not amused. #ugh,negative
@apple iPhone 4S robo-brain Siri doesnâ€™t play well outside the U.S. http://t.co/LYppovGb,negative
Is it just me or is #iOS5 faster for the iPad? @apple,positive
I love our @apple imac even though I haven't seen my hubby in 3 days now! #geek,positive
making the switch from @Android to @Apple #iphone #iphone4S #smartphone #stevejobs (@ Apple Store) http://t.co/kj6pJvkH,positive
"Where is my iPhone!?!?!?!
@apple",negative
@apple battery life suck on iOS 5,negative
An apple update has seemed to render my work machine incapable of opening HDV video. Thanks @Apple. Zero useful productivity today.,negative
So THANKFUL for the incredible people @apple for going above and beyond and offering to and replacing my  water-damaged Macbook Pro!!! Wow!,positive
@apple I committed to your cloud storage iDisk and now it's raining :-( so soon no more iDisk.  Any plans for a new service for storage?,negative
"Hey @apple why can't I share a reminder list from my iPhone?
Also why can't I login to the iCloud webpage to modify sharing from my phone?",negative
Seriously PISSED at @apple just got a notification that our order for my iPhone 4S has been cancelled and won't ship. Wtf!?,negative
@apple HEY OS 5 Really sux!!! Ur &quot;Tech Support&quot; sux!!  Thanks for all you do!!!,negative
New macbook is too sick @apple,positive
Play on ma man. Loving the camera in the #iphone4s. Well done @apple  #fb http://t.co/tmdFqRe1,positive
"@Apple Store  I feel like adding to my collection...Can't decide between a Macbook Pro, iPad 2, Macbook air, or a iPhone 4 #Jap_Problems",positive
Apparently fuzzball crashes on #iOS5. Congratulations @apple on another incompatible upgrade,negative
could @apple lion please integrate vertical spaces in mission control. this horizontal business is making me nauseous,negative
